JAR files required for the OpenCADC cadcTestUWS project
=======================================================

Name in build.xml    Versioned Name    Project URL
-----------------    --------------    -----------
log4j.jar            log4j-1.2.15      http://logging.apache.org
jdom2.jar            jdom-2.0.5        http://www.jdom.org/
xerces.jar           xerces-2_9_1      http://xerces.apache.org
junit.jar            junit-4.6         http://www.junit.org
httpunit.jar         httpunit-1.7      http://httpunit.sourceforge.net
js.jar               js-1.6R5          http://httpunit.sourceforge.net
xmlunit.jar          xmlunit-1.2       http://xmlunit.sourceforge.net
nekohtml.jar         nekohtml-0.9.5    http://nekohtml.sourceforge.net
cadcUtil.jar                           http://code.google.com/p/opencadc    
